文件名,结果序号,输出结果
作业测试.txt,1,"H
"
作业测试.txt,2,"e
"
作业测试.txt,3,"l
"
作业测试.txt,4,"l
"
作业测试.txt,5,"o
"
作业测试.txt,6,",
"
作业测试.txt,7," 
"
作业测试.txt,8,"w
"
作业测试.txt,9,"o
"
作业测试.txt,10,"r
"
作业测试.txt,11,"l
"
作业测试.txt,12,"d
"
作业测试.txt,13,"!
"
作业测试.txt,14,"来
"
作业测试.txt,15,"啦
"
作业测试.txt,16,"老
"
作业测试.txt,17,"弟
"
作业测试.txt,18,"
"
作业测试.txt,19,"The Thematic-Forum on Think Tank Exchanges was held by the Publicity Department of the CPC Central Committee. 
"
作业测试.txt,20,"More than 300 think tank and media representatives from over 60 countries and regions attended the forum.
"
作业测试.txt,21,"
"
作业测试.txt,22,"['The', 'Thematic-Forum', 'on', 'Think', 'Tank', 'Exchanges', 'was', 'held', 'by', 'the', 'Publicity', 'Department', 'of', 'the', 'CPC', 'Central', 'Committee.', 'More', 'than', '300', 'think', 'tank', 'and', 'media', 'representatives', 'from', 'over', '60', 'countries', 'and', 'regions', 'attended', 'the', 'forum.']
"
作业测试.txt,23,"['\nThe', 'Thematic-Forum on Think Tank Exchanges was held by the Publicity Department of the CPC Central Committee. \nMore than 300 think tank and media representatives from over 60 countries and regions attended the forum.\n']
"
作业测试.txt,24,"['The', 'Thematic-Forum', 'on', 'Think', 'Tank', 'Exchanges', 'was', 'held', 'by', 'the', 'Publicity', 'Department', 'of', 'the', 'CPC', 'Central', 'Committee', 'More', 'than', '300', 'think', 'tank', 'and', 'media', 'representatives', 'from', 'over', '60', 'countries', 'and', 'regions', 'attended', 'the', 'forum']
"
作业测试.txt,25,"['The', 'Thematic-Forum', 'on', 'Think', 'Tank', 'Exchanges', 'was', 'held', 'by', 'the', 'Publicity', 'Department', 'of', 'the', 'CPC', 'Central', 'Committee', 'More', 'than', '300', 'think', 'tank', 'and', 'media', 'representatives', 'from', 'over', '60', 'countries', 'and', 'regions', 'attended', 'the', 'forum']
"
作业测试.txt,26,"['the', 'thematic-forum', 'on', 'think', 'tank', 'exchanges', 'was', 'held', 'by', 'the', 'publicity', 'department', 'of', 'the', 'cpc', 'central', 'committee', 'more', 'than', '300', 'think', 'tank', 'and', 'media', 'representatives', 'from', 'over', '60', 'countries', 'and', 'regions', 'attended', 'the', 'forum']
"
作业测试.txt,27,"the-thematic-forum-on-think-tank-exchanges-was-held-by-the-publicity-department-of-the-cpc-central-committee-more-than-300-think-tank-and-media-representatives-from-over-60-countries-and-regions-attended-the-forum-
"
